pet_id,species,age_years,weight_kg,last_vet_visit_days,vaccinated,feed_quality,disease_flag
170,hamster,2,0.05,234,0,High,1
171,dog,7,25.69,56,1,Low,0
172,cat,16,6.67,301,1,High,1
173,rabbit,5,2.10,127,1,Medium,0
174,bird,2,1.01,79,1,High,0
175,hamster,1,0.08,81,0,Low,1
176,dog,6,19.12,185,0,Medium,1
177,cat,0,2.32,270,0,Low,0
178,rabbit,12,2.65,350,1,High,1
179,bird,9,1.24,111,1,Low,0
180,hamster,3,0.10,24,1,Medium,1
181,dog,15,32.11,315,1,High,1
182,cat,4,2.64,143,1,Low,0
183,rabbit,2,1.97,20,0,Medium,0
184,bird,7,0.66,282,1,Medium,1
185,hamster,0,0.04,179,0,High,0
186,dog,3,25.33,338,0,Low,0
187,cat,13,5.85,223,0,High,1
188,rabbit,6,1.38,88,1,Low,0
189,bird,2,1.16,10,0,High,0
190,hamster,3,0.05,194,1,Medium,1
191,dog,1,17.93,53,0,High,0
192,cat,9,4.52,156,1,Medium,0
193,rabbit,11,2.38,361,0,Low,1
194,bird,8,1.07,293,1,Medium,0
195,hamster,3,0.07,71,1,Low,1
196,dog,4,22.67,364,0,Medium,0
197,cat,5,6.64,185,0,High,1
198,rabbit,10,1.95,55,1,Low,0
199,bird,3,0.71,145,0,High,0
200,hamster,3,0.10,247,1,Medium,1
